#  time [µs]	Amp[V]	HF [V]	TGC [dB]
0.0	0.477	-0.001	1.417
0.1	0.568	0.015	1.575
0.2	0.642	0.991	1.260
0.3	0.691	0.283	1.102
0.4	0.712	-1.016	1.575
0.5	0.704	-0.709	1.575
0.6	0.667	0.078	1.417
0.7	0.607	0.338	1.417
0.8	0.529	0.251	1.417
0.9	0.442	0.180	1.417
1.0	0.354	0.149	1.575
1.1	0.276	0.094	1.417
1.2	0.214	0.377	1.417
1.3	0.174	0.236	1.417
1.4	0.160	-0.166	1.417
1.5	0.172	-0.103	1.417
1.6	0.208	0.070	1.417
1.7	0.264	-0.166	1.417
1.8	0.333	0.117	1.417
1.9	0.407	0.385	1.417
2.0	0.479	0.299	1.417
2.1	0.541	0.551	1.417
2.2	0.588	0.125	1.417
2.3	0.614	-0.371	1.417
2.4	0.617	-0.544	1.417
2.5	0.599	-0.623	1.417
2.6	0.560	-0.449	1.417
2.7	0.504	-0.024	1.417
2.8	0.437	0.212	1.417
2.9	0.364	0.275	1.417
3.0	0.292	0.259	1.417
3.1	0.225	0.007	1.417
3.2	0.168	-0.072	1.417
3.3	0.124	-0.048	1.417
3.4	0.093	-0.079	1.417
3.5	0.076	0.047	1.417
3.6	0.071	0.062	1.417
3.7	0.076	-0.040	1.417
3.8	0.086	-0.087	1.417
3.9	0.100	-0.135	1.417
4.0	0.113	-0.135	1.417
4.1	0.123	-0.040	1.417
4.2	0.128	0.054	1.260
4.3	0.127	0.102	1.417
4.4	0.121	0.110	1.417
4.5	0.110	0.054	1.417
4.6	0.095	-0.001	1.417
4.7	0.078	-0.032	1.417
4.8	0.061	-0.048	1.417
4.9	0.045	-0.016	1.417
5.0	0.032	0.015	1.417
5.1	0.023	0.007	1.417
5.2	0.018	0.007	1.417
5.3	0.017	-0.016	1.417
5.4	0.019	-0.040	1.417
5.5	0.023	-0.032	1.417
5.6	0.029	-0.009	1.417
5.7	0.035	0.015	1.417
5.8	0.041	0.039	1.417
5.9	0.044	0.039	1.417
6.0	0.046	0.023	1.417
6.1	0.046	-0.009	1.417
6.2	0.044	-0.032	1.417
6.3	0.040	-0.040	1.417
6.4	0.035	-0.024	1.417
6.5	0.030	-0.009	1.417
6.6	0.024	0.007	1.417
6.7	0.019	0.015	1.417
6.8	0.015	0.007	1.417
6.9	0.012	-0.009	1.417
7.0	0.011	-0.009	1.417
7.1	0.010	-0.001	1.417
7.2	0.011	0.007	1.417
7.3	0.012	0.015	1.417
7.4	0.013	0.015	1.417
7.5	0.015	0.007	1.417
7.6	0.016	-0.009	1.417
7.7	0.016	-0.016	1.417
7.8	0.016	-0.016	1.417
7.9	0.015	-0.009	1.417
8.0	0.014	-0.001	1.417
8.1	0.013	-0.001	1.417
8.2	0.011	0.007	1.417
8.3	0.009	0.007	1.417
8.4	0.008	0.007	1.417
8.5	0.007	-0.001	1.417
8.6	0.006	-0.001	1.417
8.7	0.005	-0.001	1.417
8.8	0.005	-0.001	1.417
8.9	0.006	-0.001	1.417
9.0	0.006	-0.001	1.417
9.1	0.007	-0.001	1.417
9.2	0.008	-0.009	1.417
9.3	0.008	-0.009	1.417
9.4	0.009	-0.009	1.417
9.5	0.009	-0.009	1.417
9.6	0.010	-0.001	1.417
9.7	0.010	0.007	1.417
9.8	0.011	0.007	1.417
9.9	0.011	0.007	1.417
10.0	0.011	0.007	1.417
10.1	0.011	0.007	1.417
10.2	0.011	0.007	1.417
10.3	0.011	0.007	1.417
10.4	0.011	-0.001	1.417
10.5	0.010	-0.001	1.417
10.6	0.010	-0.009	1.417
10.7	0.010	-0.009	1.417
10.8	0.009	-0.009	1.417
10.9	0.008	-0.009	1.417
11.0	0.008	-0.001	1.417
11.1	0.007	-0.001	1.417
11.2	0.006	-0.001	1.417
11.3	0.005	0.007	1.417
11.4	0.005	-0.001	1.417
11.5	0.004	-0.001	1.417
11.6	0.004	-0.001	1.417
11.7	0.003	-0.001	1.417
11.8	0.003	-0.001	1.417
11.9	0.003	-0.001	1.417
12.0	0.003	-0.001	1.417
12.1	0.003	-0.001	1.417
12.2	0.003	-0.001	1.417
12.3	0.003	-0.001	1.417
12.4	0.003	-0.001	1.417
12.5	0.004	-0.001	1.417
12.6	0.004	-0.001	1.417
12.7	0.005	-0.001	1.417
12.8	0.006	0.007	1.417
12.9	0.006	-0.001	1.417
13.0	0.007	-0.001	1.417
13.1	0.007	-0.001	1.417
13.2	0.007	-0.001	1.417
13.3	0.007	-0.001	1.417
13.4	0.007	-0.001	1.417
13.5	0.007	-0.009	1.417
13.6	0.007	-0.009	1.417
13.7	0.006	-0.009	1.417
13.8	0.005	-0.001	1.417
13.9	0.005	-0.001	1.417
14.0	0.005	-0.001	1.417
14.1	0.004	-0.001	1.417
14.2	0.004	0.007	1.417
14.3	0.004	-0.001	1.417
14.4	0.005	-0.001	1.417
14.5	0.005	-0.001	1.417
14.6	0.006	-0.001	1.417
14.7	0.006	-0.001	1.417
14.8	0.007	-0.001	1.417
14.9	0.007	-0.001	1.417
15.0	0.007	-0.001	1.417
15.1	0.007	-0.009	1.417
15.2	0.007	-0.009	1.417
15.3	0.007	-0.009	1.417
15.4	0.006	-0.009	1.417
15.5	0.005	-0.001	1.417
15.6	0.005	-0.001	1.417
15.7	0.004	-0.001	1.417
15.8	0.003	-0.001	1.417
15.9	0.003	-0.001	1.417
16.0	0.003	-0.001	1.417
16.1	0.002	-0.001	1.417
16.2	0.002	-0.001	1.417
16.3	0.002	-0.001	1.417
16.4	0.002	-0.001	1.417
16.5	0.002	-0.009	1.417
16.6	0.002	-0.001	1.417
16.7	0.003	-0.001	1.417
16.8	0.003	-0.001	1.417
16.9	0.003	-0.001	1.417
17.0	0.003	-0.001	1.417
17.1	0.003	-0.001	1.417
17.2	0.003	-0.001	1.417
